Name,Type,Description,Visible,Title,Importance,Lens id,Journal,Date,Node size,Link
111-1.23,New,3-1.23,,The Impact of COVID-19 on Radiology Trainees,1.23,064-522-912-524-932,Radiology,2020-03-29,12.3,
11-1.59,New,2-1.59,,"Radiological Society of North America Expert Consensus Statement on                     Reporting Chest CT Findings Related to COVID-19. Endorsed by the Society of                     Thoracic Radiology, the American College of Radiology, and RSNA.",1.59,008-414-334-467-980,Radiology: Cardiothoracic Imaging,2020-03-28,15.9,
112-1.01,New,4-1.01,,Potential Effects of Coronaviruses on the Cardiovascular System,1.01,003-052-408-102-208,JAMA Cardiology,2020-03-29,10.1,
113-0.86,New,5-0.86,,Covid-19: risk factors for severe disease and death,0.86,008-537-158-868-338,BMJ,2020-03-29,8.6,
114-0.81,New,6-0.81,,Internet hospitals help prevent and control the epidemic of COVID-19 in China: a multicenter user profiling study (Preprint),0.81,106-468-328-231-644,,2020-03-29,8.1,
115-0.8,Old,7-0.8,,Middle East Respiratory Syndrome Coronavirus: Another Zoonotic Betacoronavirus Causing SARS-Like Disease,0.8,056-486-289-590-464,Clinical Microbiology Reviews,2018-05-12,8.0,
116-0.63,New,8-0.63,,"Coronavirus: Symptoms, diagnosis, treatment and prevention (Preprint)",0.63,044-217-872-481-969,,2020-03-29,6.3,
117-0.59,New,9-0.59,,The Importance of Addressing Advance Care Planning and Decisions About Do-Not-Resuscitate Orders During Novel Coronavirus 2019 (COVID-19),0.59,110-036-168-210-398,JAMA,2020-03-29,5.9,
118-0.57,New,10-0.57,,The Role of Emergency Radiology in COVID-19: From Preparedness to Diagnosis,0.57,024-049-393-090-535,Canadian Association of Radiologists Journal,2020-03-29,5.7,
1-1.87,New,1-1.87,,Frequency and Distribution of Chest Radiographic Findings in COVID-19                     Positive Patients,1.87,050-425-192-041-584,Radiology,2020-03-29,18.7,
119-0.57,Old,11-0.57,,Molecular diversity of coronaviruses in bats,0.57,060-501-577-846-679,Virology,2018-05-12,5.7,
120-0.49,New,12-0.49,,Clinical characteristics of 113 deceased patients with coronavirus disease 2019: retrospective study,0.49,102-092-559-762-655,BMJ,2020-03-29,4.9,
121-0.45,New,13-0.45,,Turbulent Gas Clouds and Respiratory Pathogen Emissions,0.45,053-894-370-041-730,JAMA,2020-03-28,4.5,
122-0.43,Old,14-0.43,,Isolation of a novel coronavirus from a man with pneumonia in Saudi Arabia,0.43,023-671-383-084-282,The New England Journal of Medicine,2018-05-11,4.3,
123-0.43,New,15-0.43,,Peri-operative and critical care concerns in coronavirus pandemic,0.43,197-959-359-730-996,Indian Journal of Anaesthesia,2020-03-30,4.3,
124-0.42,New,16-0.42,,Using rapid online surveys to assess perceptions during infectious disease outbreaks: a cross-sectional survey on Covid-19 among the general public in the United States and United Kingdom (Preprint),0.42,145-082-742-767-949,Journal of Medical Internet Research,2020-03-29,4.2,
125-0.4,New,17-0.4,,Cardiac Involvement in a Patient With Coronavirus Disease 2019 (COVID-19),0.4,103-879-856-404-796,JAMA Cardiology,2020-03-29,4.0,
126-0.39,Old,18-0.39,,"A Novel Coronavirus from Patients with Pneumonia in China, 2019",0.39,011-720-951-980-353,The New England Journal of Medicine,2020-01-26,3.9,
127-0.39,New,19-0.39,,On the Frontline of the COVID-19 Outbreak,0.39,045-054-213-099-160,Clinical Journal of the American Society of Nephrology,2020-03-30,3.9,
128-0.39,Old,20-0.39,,Coronaviruses and the human airway: a universal system for virus-host interaction studies,0.39,043-145-118-781-736,Virology Journal,2018-05-12,3.9,
129-0.37,New,21-0.37,,Suggestions on Improving the Hand Hygiene for the Prevention and Control Personnel during the Novel Coronavirus (COVID-19) Epidemic Outbreak,0.37,164-056-902-545-385,Service Science and Management,2020-03-28,3.7,
130-0.34,Old,22-0.34,,Host-directed therapies for improving poor treatment outcomes associated with the middle east respiratory syndrome coronavirus infections,0.34,012-127-185-744-309,International Journal of Infectious Diseases,2018-05-12,3.4,
131-0.33,Old,23-0.33,,Identification of Severe Acute Respiratory Syndrome in Canada,0.33,048-318-297-371-12X,The New England Journal of Medicine,2018-05-12,3.3,
132-0.33,Old,24-0.33,,A novel coronavirus associated with severe acute respiratory syndrome.,0.33,043-391-337-502-219,The New England Journal of Medicine,2018-05-12,3.3,
133-0.31,Old,25-0.31,,Clinical features and viral diagnosis of two cases of infection with Middle East Respiratory Syndrome coronavirus: a report of nosocomial transmission,0.31,031-810-638-617-640,The Lancet,2018-05-12,3.1,
134-0.29,New,26-0.29,,The effect of human mobility and control measures on the COVID-19 epidemic in China,0.29,031-883-225-563-477,Science,2020-03-28,2.9,
135-0.28,New,27-0.28,,Psychiatric Aspects of Coronavirus (2019-nCoV) Infection,0.28,077-798-648-024-232,Iranian Journal of Psychiatry and Behavioral Sciences,2020-03-27,2.8,
136-0.28,Old,28-0.28,,Middle East respiratory syndrome coronavirus: Implications for health care facilities,0.28,073-523-847-978-786,American Journal of Infection Control,2018-05-12,2.8,
137-0.27,New,29-0.27,,A familial cluster of pneumonia associated with the 2019 novel coronavirus indicating person-to-person transmission: a study of a family cluster,0.27,006-185-699-645-541,The Lancet,2020-01-26,2.7,
138-0.27,New,30-0.27,,Covid-19: a remote assessment in primary care,0.27,022-980-392-295-105,BMJ,2020-03-29,2.7,
139-0.27,Old,31-0.27,,"Clinical Characteristics of 138 Hospitalized Patients With 2019 Novel Coronavirus-Infected Pneumonia in Wuhan, China",0.27,038-116-875-675-064,JAMA,2020-02-09,2.7,0.0
140-0.26,Old,32-0.26,,Full-genome Deep Sequencing and Phylogenetic Analysis of Novel Human Betacoronavirus,0.26,030-206-317-283-136,Emerging Infectious Diseases,2018-05-12,2.6,
141-0.25,New,33-0.25,,Controversies about COVID-19 and anticancer treatment with immune checkpoint inhibitors,0.25,119-389-021-199-092,Immunotherapy,2020-03-28,2.5,
142-0.24,Old,34-0.24,,Identification of a novel coronavirus in patients with severe acute respiratory syndrome,0.24,012-113-809-211-723,The New England Journal of Medicine,2018-05-12,2.4,
143-0.24,Old,35-0.24,,Middle East Respiratory Syndrome Coronavirus (MERS-CoV) origin and animal reservoir,0.24,104-650-355-294-892,Virology Journal,2018-05-12,2.4,
144-0.23,Old,36-0.23,,"The continuing 2019-nCoV epidemic threat of novel coronaviruses to global health — The latest 2019 novel coronavirus outbreak in Wuhan, China - International Journal of Infectious Diseases",0.23,032-500-896-849-586,International Journal of Infectious Diseases,2020-01-23,2.3,
145-0.23,New,37-0.23,,"Estimating the infection and case fatality ratio for coronavirus disease (COVID-19) using age-adjusted data from the outbreak on the Diamond Princess cruise ship, February 2020",0.23,035-870-337-056-034,Eurosurveillance,2020-03-28,2.3,
146-0.23,New,38-0.23,,Therapeutic opportunities to manage COVID-19/SARS-CoV-2 infection: Present and future,0.23,049-542-157-415-525,Indian Journal of Ophthalmology,2020-03-29,2.3,
147-0.23,Old,39-0.23,,Taking forward a ‘One Health’ approach for turning the tide against the Middle East respiratory syndrome coronavirus and other zoonotic pathogens with epidemic potential,0.23,016-819-513-559-042,International Journal of Infectious Diseases,2018-05-12,2.3,
148-0.23,Old,40-0.23,,The Role of Severe Acute Respiratory Syndrome (SARS)-Coronavirus Accessory Proteins in Virus Pathogenesis,0.23,034-122-131-728-499,Viruses,2018-05-11,2.3,
149-0.22,New,41-0.22,,Frequent Convulsive Seizures in an Adult Patient with COVID-19: A Case Report,0.22,069-448-515-726-978,Iranian Red Crescent Medical Journal,2020-03-29,2.2,
150-0.22,Old,42-0.22,,"Community case clusters of Middle East respiratory syndrome coronavirus in Hafr Al-Batin, Kingdom of Saudi Arabia: a descriptive genomic study.",0.22,011-683-474-227-00X,International Journal of Infectious Diseases,2018-05-12,2.2,
151-0.22,Old,43-0.22,,"Early Transmission Dynamics in Wuhan, China, of Novel Coronavirus–Infected Pneumonia",0.22,001-281-857-268-277,The New England Journal of Medicine,2020-02-06,2.2,
152-0.21,Old,44-0.21,,In silico analysis of ORF1ab in coronavirus HKU1 genome reveals a unique putative cleavage site of coronavirus HKU1 3C-like protease.,0.21,086-197-944-927-287,Microbiology and Immunology,2018-05-12,2.1,
153-0.21,Old,45-0.21,,Clinical and Molecular Epidemiological Features of Coronavirus HKU1–Associated Community-Acquired Pneumonia,0.21,070-225-002-077-981,The Journal of Infectious Diseases,2018-05-12,2.1,
154-0.2,Old,46-0.2,,A family cluster of Middle East Respiratory Syndrome Coronavirus infections related to a likely unrecognized asymptomatic or mild case,0.2,000-377-446-268-635,International Journal of Infectious Diseases,2018-05-12,2.0,
155-0.2,Old,47-0.2,,Coronavirus Main Proteinase (3CLpro) Structure: Basis for Design of anti-SARS Drugs,0.2,031-137-736-769-173,Science,2018-05-12,2.0,
156-0.19,Old,48-0.19,,Current advancements and potential strategies in the development of MERS-CoV vaccines,0.19,047-448-941-251-436,Expert Review of Vaccines,2018-05-12,1.9,
157-0.19,Old,49-0.19,,Mechanisms and enzymes involved in SARS coronavirus genome expression.,0.19,012-664-929-949-758,Journal of General Virology,2018-05-12,1.9,
158-0.18,Old,50-0.18,,Understanding the accessory viral proteins unique to the severe acute respiratory syndrome (SARS) coronavirus,0.18,087-754-719-894-648,Antiviral Research,2018-05-12,1.8,
159-0.17,New,51-0.17,,COVID-19 and smoking: A systematic review of the evidence.,0.17,113-907-636-569-175,Tobacco induced diseases,2020-03-27,1.7,
160-0.17,New,52-0.17,,"Chest X-ray findings in asymptomatic and minimally symptomatic                     quarantined patients in Codogno, Italy",0.17,114-194-945-757-638,Radiology,2020-03-29,1.7,
161-0.16,New,53-0.16,,Clinical Characteristics of Covid-19 in China,0.16,174-158-304-694-997,New England Journal of Medicine,2020-03-29,1.6,
162-0.16,Old,54-0.16,,Complete genome sequence of bat coronavirus HKU2 from Chinese horseshoe bats revealed a much smaller spike gene with a different evolutionary lineage from the rest of the genome.,0.16,088-249-963-555-751,Virology,2018-05-12,1.6,
163-0.16,Old,55-0.16,,Recovery from severe novel coronavirus infection,0.16,019-540-628-564-176,Saudi Medical Journal,2018-05-12,1.6,
164-0.16,Old,56-0.16,,"Contact investigation of a case of human novel coronavirus infection treated in a German hospital, October-November 2012.",0.16,103-923-519-887-788,Eurosurveillance,2018-05-12,1.6,
165-0.14,New,57-0.14,,"Potential short-term outcome of an uncontrolled COVID-19 epidemic in Lombardy, Italy, February to March 2020",0.14,199-898-752-576-960,Eurosurveillance,2020-03-28,1.4,
166-0.14,New,58-0.14,,"Neonatal Early-Onset Infection With SARS-CoV-2 in 33 Neonates Born to Mothers With COVID-19 in Wuhan, China",0.14,029-952-042-336-436,JAMA Pediatrics,2020-03-28,1.4,
167-0.14,New,59-0.14,,Epidemiology of Covid-19,0.14,035-699-637-023-712,New England Journal of Medicine,2020-03-29,1.4,
168-0.14,Old,60-0.14,,"Ecology, evolution and classification of bat coronaviruses in the aftermath of SARS",0.14,013-724-959-787-188,Antiviral Research,2018-05-12,1.4,
169-0.14,Old,61-0.14,,"Epidemiological and clinical characteristics of 99 cases of 2019 novel coronavirus pneumonia in Wuhan, China: a descriptive study",0.14,050-494-230-798-801,The Lancet,2020-02-06,1.4,
170-0.14,Old,62-0.14,,Identification of a Novel Coronavirus in Bats,0.14,037-351-401-792-721,Journal of Virology,2018-05-12,1.4,
171-0.13,New,63-0.13,,COVID-19 outbreak in Algeria: A mathematical Model to predict cumulative cases,0.13,038-585-379-036-046,,2020-03-28,1.3,
172-0.13,New,64-0.13,,Treatment of 5 Critically Ill Patients With COVID-19 With Convalescent Plasma,0.13,182-257-306-271-027,JAMA,2020-03-29,1.3,
173-0.13,Old,65-0.13,,Absence of MERS-CoV antibodies in feral camels in Australia: Implications for the pathogen's origin and spread,0.13,002-274-982-281-009,One Health,2018-05-12,1.3,
174-0.13,Old,66-0.13,,"Middle East respiratory syndrome coronavirus: quantification of the extent of the epidemic, surveillance biases, and transmissibility",0.13,003-797-670-323-555,Lancet Infectious Diseases,2018-05-12,1.3,
175-0.13,Old,67-0.13,,"Epidemiological, demographic, and clinical characteristics of 47 cases of Middle East respiratory syndrome coronavirus disease from Saudi Arabia: a descriptive study",0.13,028-018-589-005-21X,Lancet Infectious Diseases,2018-05-12,1.3,
176-0.12,New,68-0.12,,"Analysis on 54 Mortality Cases of Coronavirus Disease 2019 in the Republic of Korea from January 19 to March 10, 2020",0.12,024-176-041-454-683,Journal of Korean Medical Science,2020-03-28,1.2,
177-0.12,New,69-0.12,,Strategies for the prevention and management of coronavirus disease 2019,0.12,121-054-149-851-622,European Respiratory Journal,2020-03-29,1.2,
178-0.12,New,70-0.12,,Italian doctors call for protecting healthcare workers and boosting community surveillance during covid-19 outbreak,0.12,161-392-196-916-882,BMJ,2020-03-29,1.2,
179-0.12,Old,71-0.12,,Middle East respiratory syndrome (MERS): a new zoonotic viral pneumonia.,0.12,055-310-747-165-727,Virulence,2018-05-12,1.2,
180-0.12,Old,72-0.12,,Mosaic Evolution of the Severe Acute Respiratory Syndrome Coronavirus,0.12,033-821-264-813-837,Journal of Virology,2018-05-12,1.2,
181-0.12,Old,73-0.12,,Characterization of a Novel Coronavirus Associated With Severe Acute Respiratory Syndrome,0.12,004-653-726-716-301,Science,2018-05-12,1.2,
182-0.11,New,74-0.11,,WHO must prioritise the needs of older people in its response to the covid-19 pandemic,0.11,067-162-525-721-517,BMJ,2020-03-27,1.1,
183-0.11,New,75-0.11,,Emergence of a Novel Coronavirus (COVID-19): A Protocol for Extending Surveillance Used by the Royal College of General Practitioners (RCGP) Research and Surveillance Centre (RSC) and Public Health England (PHE)  (Preprint),0.11,037-130-567-714-070,JMIR Public Health and Surveillance,2020-03-28,1.1,
184-0.11,New,76-0.11,,Characterisation of the transcriptome and proteome of SARS-CoV-2 using direct RNA sequencing and tandem mass spectrometry reveals evidence for a cell passage induced in-frame deletion in the spike glycoprotein that removes the furin-like cleavage site,0.11,013-614-433-735-212,,2020-03-29,1.1,
185-0.11,New,77-0.11,,Management of Critically Ill Adults With COVID-19,0.11,150-748-426-093-89X,JAMA,2020-03-29,1.1,
186-0.11,New,78-0.11,,Geriatric Care during Public Health Emergencies: Lessons Learned from Novel Corona Virus Disease (COVID-19) Pandemic,0.11,158-101-102-297-590,Journal of Gerontological Social Work,2020-03-29,1.1,
187-0.11,Old,79-0.11,,Recombinant adeno-associated virus expressing the receptor-binding domain of severe acute respiratory syndrome coronavirus S protein elicits neutralizing antibodies: Implication for developing SARS vaccines,0.11,068-904-310-444-512,Virology,2018-05-12,1.1,
188-0.11,Old,80-0.11,,"Phylogenetic and recombination analysis of coronavirus HKU1, a novel coronavirus from patients with pneumonia",0.11,000-162-542-213-353,Archives of Virology,2018-05-12,1.1,
189-0.11,Old,81-0.11,,Molecular epidemiology of the novel coronavirus that causes severe acute respiratory syndrome,0.11,064-336-202-963-755,The Lancet,2018-05-12,1.1,
190-0.11,Old,82-0.11,,Clinical aspects and outcomes of 70 patients with Middle East respiratory syndrome coronavirus infection: a single-center experience in Saudi Arabia.,0.11,003-861-973-483-349,International Journal of Infectious Diseases,2018-05-12,1.1,
191-0.1,Old,83-0.1,,Molecular biology of severe acute respiratory syndrome coronavirus,0.1,115-731-550-889-684,Current Opinion in Microbiology,2018-05-12,1.0,
192-0.1,Old,84-0.1,,"Novel coronavirus infections in Jordan, April 2012: epidemiological findings from a retrospective investigation.",0.1,067-803-964-836-006,Eastern Mediterranean Health Journal,2018-05-15,1.0,
193-0.1,Old,85-0.1,,"Characterization and Complete Genome Sequence of a Novel Coronavirus, Coronavirus HKU1, from Patients with Pneumonia",0.1,086-963-615-655-137,Journal of Virology,2018-05-12,1.0,
194-0.09,New,86-0.09,,COVID-19 R0: Magic number or conundrum?,0.09,049-284-019-979-390,Infectious disease reports,2020-03-27,0.9,
195-0.09,New,87-0.09,,"Association of Cardiac Injury With Mortality in Hospitalized Patients With COVID-19 in Wuhan, China",0.09,040-330-478-010-922,JAMA Cardiology,2020-03-28,0.9,
196-0.09,New,88-0.09,,A survey of 434 clinical trials about coronavirus disease 2019 in China,0.09,197-125-098-573-257,Journal of Medical Virology,2020-03-29,0.9,
197-0.09,Old,89-0.09,,Viral replication in the nasopharynx is associated with diarrhea in patients with severe acute respiratory syndrome,0.09,117-596-493-408-808,Clinical Infectious Diseases,2018-05-12,0.9,
198-0.09,Old,90-0.09,,Mass Spectrometric Characterization of Proteins from the SARS Virus A Preliminary Report,0.09,072-528-239-689-661,Molecular & Cellular Proteomics,2018-05-12,0.9,
199-0.09,Old,91-0.09,,"Spread, Circulation, and Evolution of the Middle East Respiratory Syndrome Coronavirus",0.09,109-155-880-448-590,Mbio,2018-05-12,0.9,
2-0.09,Old,92-0.09,,Severe acute respiratory syndrome coronavirus phylogeny: toward consensus.,0.09,034-783-351-316-486,Journal of Virology,2018-05-12,0.9,
21-0.09,Old,93-0.09,,Isolation and Characterization of Viruses Related to the SARS Coronavirus from Animals in Southern China,0.09,069-725-146-720-425,Science,2018-05-12,0.9,
22-0.09,Old,94-0.09,,Comparative full-length genome sequence analysis of 14 SARS coronavirus isolates and common mutations associated with putative origins of infection,0.09,026-777-159-941-985,The Lancet,2018-05-12,0.9,
23-0.08,New,95-0.08,,Clinical observation and management of COVID-19 patients,0.08,037-453-395-523-572,Emerging Microbes & Infections,2020-03-28,0.8,
24-0.08,New,96-0.08,,Coronavirus and Environmental Engineering Science,0.08,022-761-136-878-766,Environmental Engineering Science,2020-03-28,0.8,
25-0.08,New,97-0.08,,Coronavirus disease 2019 (COVID-19) outbreak: Could pigs be vectors for human infections?,0.08,164-359-023-966-675,Xenotransplantation,2020-03-29,0.8,
26-0.08,Old,98-0.08,,the emergence of the Middle East Respiratory Syndrome coronavirus,0.08,001-460-168-050-735,Pathogens and Disease,2018-05-12,0.8,
27-0.08,Old,99-0.08,,The digestive system is a potential route of 2019-nCov infection: a bioinformatics analysis based on single-cell transcriptomes,0.08,000-851-047-428-254,bioRxiv,2020-02-07,0.8,
28-0.08,Old,100-0.08,,Inhibition of Proprotein Convertases Abrogates Processing of the Middle Eastern Respiratory Syndrome Coronavirus Spike Protein in Infected Cells but Does Not Reduce Viral Infectivity,0.08,084-968-559-298-461,The Journal of Infectious Diseases,2018-05-12,0.8,
29-0.08,Old,101-0.08,,Comparative Analysis of 22 Coronavirus HKU1 Genomes Reveals a Novel Genotype and Evidence of Natural Recombination in Coronavirus HKU1,0.08,013-000-803-258-286,Journal of Virology,2018-05-12,0.8,
3-0.08,Old,102-0.08,,Screening for Middle East respiratory syndrome coronavirus infection in hospital patients and their healthcare worker and family contacts: a prospective descriptive study,0.08,009-436-099-437-127,Clinical Microbiology and Infection,2018-05-12,0.8,
31-0.08,Old,103-0.08,,First Case of 2019 Novel Coronavirus in the United States,0.08,117-641-457-355-454,The New England Journal of Medicine,2020-02-06,0.8,
32-0.07,New,104-0.07,,Evolutionary Trajectory for the Emergence of Novel Coronavirus SARS-CoV-2,0.07,006-170-782-853-163,Pathogens,2020-03-29,0.7,
33-0.07,New,105-0.07,,Covid-19: what treatments are being investigated?,0.07,050-163-234-742-411,BMJ,2020-03-29,0.7,
34-0.07,New,106-0.07,,Association of Coronavirus Disease 2019 (COVID-19) With Myocardial Injury and Mortality,0.07,108-319-260-474-984,JAMA Cardiology,2020-03-29,0.7,
35-0.07,Old,107-0.07,,Characterization of viral proteins encoded by the SARS-coronavirus genome,0.07,103-028-304-432-726,Antiviral Research,2018-05-12,0.7,
36-0.07,Old,108-0.07,,The severe acute respiratory syndrome coronavirus 3a is a novel structural protein.,0.07,001-275-376-346-421,Biochemical and Biophysical Research Communications,2018-05-12,0.7,
37-0.07,Old,109-0.07,,"Epidemiology and cause of severe acute respiratory syndrome (SARS) in Guangdong, People's Republic of China, in February, 2003",0.07,035-719-660-892-049,The Lancet,2018-05-12,0.7,
38-0.06,Old,110-0.06,,Coronaviral hypothetical and structural proteins were found in the intestinal surface enterocytes and pneumocytes of severe acute respiratory syndrome (SARS),0.06,018-877-233-968-632,Modern Pathology,2018-05-12,0.6,
39-0.06,New,111-0.06,,Clinical Characteristics of Coronavirus Disease 2019 in China,0.06,049-210-365-290-957,The New England Journal of Medicine,2020-03-05,0.6,
4-0.06,New,112-0.06,,Time Course of Lung Changes On Chest CT During Recovery From 2019 Novel Coronavirus (COVID-19) Pneumonia,0.06,117-851-201-366-235,Radiology,2020-02-21,0.6,
41-0.06,Old,113-0.06,,Replication and Shedding of MERS-CoV in Upper Respiratory Tract of Inoculated Dromedary Camels,0.06,016-721-175-170-660,Emerging Infectious Diseases,2018-05-12,0.6,
42-0.06,Old,114-0.06,,Family Cluster of Middle East Respiratory Syndrome Coronavirus Infections,0.06,126-216-458-383-35X,The New England Journal of Medicine,2018-05-12,0.6,
43-0.05,New,115-0.05,,Characteristics of and Important Lessons From the Coronavirus Disease 2019 (COVID-19) Outbreak in China: Summary of a Report of 72 314 Cases From the Chinese Center for Disease Control and Prevention,0.05,041-252-693-988-726,JAMA,2020-02-25,0.5,
44-0.05,New,116-0.05,,Therapeutic options for the treatment of 2019-novel coronavirus: An evidence-based approach.,0.05,123-494-241-257-265,Indian journal of pharmacology,2020-03-27,0.5,
45-0.05,New,117-0.05,,Responding to COVID-19: How to Navigate a Public Health Emergency Legally and Ethically,0.05,112-470-150-380-035,Hastings Center Report,2020-03-29,0.5,
46-0.05,New,118-0.05,,Coronavirus uses as binding site in humans angiotensin-converting enzyme 2 functional receptor that is involved in arterial blood pressure control and fibrotic response to damage and is a drug target in cardiovascular disease. Is this just a phylogenetic,0.05,132-799-722-728-818,Journal of Medical Virology,2020-03-29,0.5,
47-0.05,New,119-0.05,,Mental Health and Psychological Intervention Amid COVID-19 Outbreak: Perspectives from South Korea,0.05,136-892-563-610-979,Yonsei Medical Journal,2020-03-29,0.5,
48-0.05,New,120-0.05,,Travel restrictions violate international law,0.05,090-312-582-710-544,Science,2020-03-29,0.5,
49-0.05,Old,121-0.05,,Severe acute respiratory syndrome coronavirus accessory protein 9b is a virion-associated protein,0.05,089-197-571-997-352,Virology,2018-05-11,0.5,
5-0.05,Old,122-0.05,,The nonstructural protein 8 (nsp8) of the SARS coronavirus interacts with its ORF6 accessory protein,0.05,079-964-139-501-348,Virology,2018-05-12,0.5,
51-0.05,Old,123-0.05,,A putative diacidic motif in the SARS-CoV ORF6 protein influences its subcellular localization and suppression of expression of co-transfected expression constructs,0.05,081-749-213-064-984,BMC Research Notes,2018-05-11,0.5,
52-0.05,Old,124-0.05,,SARS: lessons learned from other coronaviruses.,0.05,031-639-327-965-309,Viral Immunology,2018-05-12,0.5,
